sentence,level
,0
"Moonton Games Privacy Policy Last Updated : March 15, 2024",0
Welcome to Moonton  We appreciate your trust in our products and services,0
Shanghai Moonton Technology Co,0
", Ltd",0
", (“Moonton”, “we”, “us” or “our”) with address at Building 41, South District, Shanghai Business Park, No",0
" 1015 TianlinRoad, Minhang District, Shanghai City, China is dedicated to developing and providing extraordinary games for our players all over the world",0
"This Privacy Policy (“Policy” or “Privacy Policy”) applies to the personal information that Moonton processes in connection with the apps, websites, software, and related services (the “Services”), that link to or reference this Privacy Policy",0
" By accessing the Services, you acknowledge that you have read this Policy and that you understand your rights in relation to your personal data and how we will collect, use and process it",0
"If you have any questions about how we use your personal data, please contact us at dpo@moonton",0
com,0
 TABLE OF CONTENTS:1,0
What information we collect2,0
How we use your information3,0
How we share your information4,0
Your rights and choices5,0
Data security and retention6,0
International data transfers7,0
Information relating to minors8,0
Privacy policy updates 9,0
Contact us10,0
Supplemental Terms – Jurisdiction-Specific******************************************************************************1,0
 More detail is provided below,0
  Information You Provide ●Profile and Account Information,0
" When you create a guest account, we may collect your guest ID, nickname and data you voluntarily elect to provide in order to customize game play",0
" If you set up a game account, we will also collect information, including your account ID, password, language, and email address",0
 You may also choose to provide your gender on your personal profile page,0
●Surveys,0
" We collect information through surveys, challenges, and competitions in which you may participate, including gender, likeness, age and preferences",0
 ●Messages,0
" If you communicate with others using direct messages, we may collect the content of the message and information about when the message has been sent, received and/or read, as well as the participants of the communication",0
" We do this to block spam, detect crime, and to safeguard our users",0
●User Content,0
 Any actions you perform with other players are considered public and are solely at your discretion,0
" You should be aware that any personal information you submit in the course of these public activities can be read, collected, or used by other users of the Services",0
●Information When You Contact Us,0
" We also collect information and content of messages you provide to us through your feedback such as product reviews you write, or questions and information you provide for customer support",0
" When you contact us, such as for customer support, phone conversations or chat sessions with our representatives may be monitored and recorded",0
●Purchase Information,0
" When you make a purchase or payment on or through the Services, we collect information about the purchase or payment transaction",0
●Your Contacts,0
" If you choose to find other users through your social network contacts, we will collect your public profile information as well as names and profiles of your social network contacts",0
 Automatically Collected Information●Technical Information,0
" We automatically collect certain information about the device you use to access the Services, such as IP address, time zone settings, language, network type, mobile carrier, network type, device IDs, device apps, identifiers for advertising purposes, and operating system",0
" Where you log-in from multiple devices, we use information such as your device ID to identify your activity across devices to give you a seamless log-in experience and for security purposes",0
●Usage Information,0
" We collect information about how you engage with the Services, including the duration and frequency of your use and your settings",0
●Cookies,0
g,0
 We and our partners also use Cookies to promote the Services on other platforms and websites,0
 Cookies enable the Services to provide certain features and functionality,0
 We will obtain your consent to our use of Cookies where required by law,0
 ●Location Information,0
" We may collect information about your approximate location, including location information based on your SIM card and/or IP address",0
" With your permission and depending on the jurisdiction in which you live, we may also collect precise location data (such as GPS)",0
 You may have choices in your device settings relating to the disclosure of your location information,0
  Information from other sources●Third Party Platforms,0
" Third party platforms provide us with information (such as your user ID, user token, public profile and your email address (if associated with your accounts)) when you choose to sign up for or log in to the Services using sign-in features provided by those third parties (e",0
g,0
" Tiktok, Facebook, Google, Apple, or Twitter)",0
 We may also receive contact information that you hold or is held about you when contact information is synced with our Services by you or another user,0
●Payment and Transaction Fulfillment Providers,0
" We receive information about you from payment and transaction fulfillment providers, such as payment confirmation details, including the purchases you make and the amount spent",0
 2,0
" How we use your informationWe use your information to operate, provide, develop, and improve the Services, including for the following purposes",0
" ●Provide and administer the Services, such as enabling you to create, share, and consume content, to interact with other users, and provide user support",0
●Enable you to purchase virtual items and complete the related payment transactions,0
"●Enforce our terms, guidelines, and other policies that apply to you",0
 We review User Content and other information to protect the safety and well-being of our community,0
●Allow you to participate in social and interactive features of the Services,0
"●Provide and improve our advertising initiatives, including to serve ads (including personalized ads, where permitted) and to measure and understand the effectiveness of the ads and other content",0
"●Maintain and enhance the safety, security, and stability of the Services by identifying and addressing technical or security issues or problems (such as technical bugs, spam accounts, and detecting abuse, fraud, and illegal activity)",0
"●Review, improve, and develop the Services, including by reviewing interactions and usage across your devices and analyzing how people are using it",0
"●Promote the Services or third party services through marketing communications, contests, or promotions",0
"●Comply with our legal obligations, or as necessary to perform tasks in the public interest, or to protect the vital interests of our users and other people",0
●Notify you about changes to the Services and send Game-related communications to you including information regarding other games under Moonton,0
 3,0
" How we share your informationService ProvidersWe engage service providers that help us provide, support, and develop the Services and understand how it is used",0
" They may provide services such as cloud hosting, content delivery, customer and technical support, content moderation, marketing, analytics, and online payment",0
 We may share your information with these service providers as necessary to enable them to provide their services,0
